('style', 'NN')
('easiest', 'JJS')
('pleasing', 'VBG')
('touched', 'VBN')
('cozy', 'NN')
('balanced', 'VBD')
('merging', 'VBG')
('dragging', 'VBG')
('amazed', 'VBN')
('fifth', 'JJ')
('marks', 'NNS')
('cigarette', 'NN')
('mileage', 'NN')
('vibrate', 'NN')
('glad', 'NN')
('apple', 'NN')
('rework', 'NN')
('cabrolet', 'NN')
('simple', 'JJ')
('commercials', 'NNS')
('hands', 'NNS')
('esp', 'VBP')
('saves', 'NNS')
('excellently', 'RB')
('charm', 'VBP')
('tad', 'NN')
('freeze', 'NN')
('fast', 'RB')
('according', 'VBG')
('discovered', 'VBN')
('redesigns', 'NNS')
('designs', 'RBR')
('solely', 'RB')
('wreck', 'VB')
('deckthe', 'NN')
('firmly', 'RB')
('avoiding', 'VBG')
('daily', 'JJ')
('normal', 'JJ')
('integrated', 'VBN')
('doubt', 'NN')
('claimed', 'VBD')
('whenever', 'WRB')
('opponent', 'JJ')
('handing', 'NN')
('repair', 'NN')
('towed', 'VBD')
('primary', 'JJ')
('looking', 'VBG')
('everythinggas', 'RB')
('dangerous', 'JJ')
('competition', 'NN')
('bias', 'NN')
('broken', 'VBN')
('wont', 'JJ')
('rolls', 'NNS')
('sealt', 'JJ')
('lowers', 'NNS')
('advertise', 'VBP')
('lexus', 'JJ')
('flappy', 'JJ')
('operate', 'NN')
('temporary', 'JJ')
('son', 'NN')
('ga', 'NN')
('speedometer', 'NN')
('aspects', 'NNS')
('amount', 'NN')
('quartz', 'RB')
('perf', 'JJ')
('jacksonville', 'NN')
('enjoy', 'NN')
('stronger', 'JJR')
('ditto', 'JJ')
('kid', 'NN')
('machine', 'NN')
('cheetah', 'NN')
('girl', 'NN')
('switchgear', 'VBP')
('air', 'NN')
('trip', 'NN')
('voicemail', 'NN')
('laundry', 'JJ')
('september', 'NN')
('admits', 'NNS')
('disc', 'VBP')
('increased', 'VBN')
('piece', 'JJ')
('visit', 'NN')
('helpful', 'JJ')
('thirsty', 'JJ')
('complaint', 'NN')
('roughness', 'NN')
('errands', 'VBZ')
('ages', 'VBZ')
('glue', 'JJ')
('muffler', 'FW')
('payment', 'NN')
('pack', 'NN')
('actually', 'RB')
('capital', 'NN')
('commented', 'VBD')
('matter', 'JJR')
('anyway', 'RB')
('gauges', 'VBZ')
('hesitates', 'NNS')
('rise', 'VBP')
('smallest', 'JJS')
('innocent', 'JJ')
('aggresive', 'JJ')
('dreading', 'NN')
('fantastic', 'JJ')
('honda', 'NN')
('notice', 'NN')
('concrete', 'JJ')
('pump', 'NN')
('suede', 'NN')
('audio', 'NN')
('gasket', 'NN')
('emulate', 'NN')
('height', 'NN')
('visor', 'NN')
('resistance', 'NN')
('hyde', 'NN')
('backlite', 'JJ')
('opportunity', 'NN')
('robust', 'NN')
('follows', 'VBZ')
('equate', 'JJ')
('circle', 'NN')
('deign', 'NN')
('talk', 'NN')
('lover', 'IN')
('quarterly', 'JJ')
('pedal', 'NN')
('occurs', 'VBZ')
('bubblegum', 'JJ')
('terms', 'NNS')
('maint', 'NN')
('limited', 'VBN')
('sufficiently', 'RB')
('spooler', 'JJ')
('weight', 'NN')
('thoughtfully', 'RB')
('attraction', 'JJ')
('quirks', 'NNS')
('lurching', 'VBG')
('functions', 'NNS')
('hop', 'NN')
('decided', 'VBD')
('conservative', 'JJ')
('integrationlove', 'NN')
('accelerations', 'NNS')
('fogs', 'VBP')
('four', 'CD')
('biggest', 'JJS')
('green', 'JJ')
('outdoor', 'NN')
('record', 'NN')
('traditional', 'JJ')
('hot', 'JJ')
('vague', 'NN')
('narrowed', 'VBD')
('nooks', 'NNS')
('rarethe', 'VB')
('able', 'JJ')
('dark', 'NN')
('ordered', 'VBD')
('shimmy', 'JJ')
('awdoutside', 'RB')
('surprised', 'JJ')
('residual', 'JJ')
('cruiser', 'NN')
('waving', 'VBG')
('closed', 'VBD')
('supreb', 'NN')
('fogged', 'VBN')
('across', 'IN')
('fifty', 'JJ')
('intelligent', 'NN')
('format', 'NN')
('fixes', 'NNS')
('la', 'VBP')
('settling', 'VBG')
('unless', 'IN')
('separated', 'VBN')
('transition', 'NN')
('mini', 'NN')
('carseat', 'NN')
('stays', 'VBZ')
('quietness', 'RB')
('telephone', 'NN')
('focal', 'JJ')
('backtop', 'NN')
('looked', 'VBD')
('parallel', 'JJ')
('carerra', 'NN')
('years', 'NNS')
('offer', 'VBP')
('availability', 'NN')
('checking', 'VBG')
('skipping', 'VBG')
('borrow', 'NN')
('woeful', 'JJ')
('ferrari', 'JJ')
('usa', 'JJ')
('converted', 'VBN')
('chips', 'NNS')
('consistent', 'JJ')
('rpms', 'NN')
('precisely', 'RB')
('towards', 'IN')
('bullets', 'NNS')
('hundreds', 'NNS')
('plenty', 'VBP')
('tailpipes', 'NNS')
('window', 'WRB')
('roominess', 'NN')
('grocery', 'NN')
('smile', 'NN')
('coupled', 'VBN')
('definition', 'NN')
('vehicross', 'NN')
('combine', 'NN')
('lap', 'NN')
('loyalist', 'JJ')
('prevent', 'NN')
('bicycle', 'NN')
('commute', 'NN')
('exclusivity', 'NN')
('electric', 'JJ')
('display', 'NN')
('bumps', 'NNS')
('growls', 'VBZ')
('ride', 'JJ')
('grunt', 'NN')
('coffee', 'NN')
('windows', 'NNS')
('chose', 'VBD')
('excepting', 'VBG')
('adaptive', 'JJ')
('horror', 'NN')
('min', 'NN')
('mmihandling', 'VBG')
('tolerances', 'NNS')
('headroom', 'NN')
('swapped', 'VBD')
('removes', 'NNS')
('challenging', 'VBG')
('restraint', 'NN')
('buyer', 'NN')
('marked', 'VBD')
('mountain', 'NN')
('markers', 'NNS')
('visibility', 'VBP')
('sheer', 'NN')
('ran', 'NN')
('fell', 'VBD')
('unbelievably', 'RB')
('refund', 'JJ')
('smiles', 'NNS')
('inspect', 'JJ')
('fashion', 'NN')
('confirm', 'NN')
('spin', 'VBD')
('october', 'JJ')
('grows', 'NNS')
('ultimate', 'JJ')
('mechanism', 'NN')
('family', 'NN')
('inspire', 'NN')
('upped', 'VBD')
('remarks', 'NNS')
('unwanted', 'JJ')
('lust', 'JJ')
('wherever', 'NN')
('powered', 'VBD')
('starbucks', 'NNS')
('liter', 'RBR')
('improve', 'VB')
('reflective', 'JJ')
('stares', 'NNS')
('extras', 'VBP')
('finish', 'JJ')
('bigger', 'JJR')
('lightsand', 'NN')
('ta', 'NN')
('considerably', 'RB')
('classy', 'VBD')
('aged', 'VBN')
('sleeper', 'NN')
('throughout', 'IN')
('headlights', 'NNS')
('wondering', 'VBG')
('unlike', 'IN')
('problem', 'NN')
('construction', 'NN')
('needs', 'VBZ')
('pillar', 'JJ')
('covers', 'NNS')
('nice', 'JJ')
('truely', 'RB')
('tests', 'VBZ')
('players', 'NNS')
('recommend', 'VBP')
('euro', 'JJ')
('japanese', 'JJ')
('sdhc', 'JJ')
('boston', 'NN')
('lead', 'NN')
('outdoes', 'VBZ')
('ginormous', 'JJ')
('oohs', 'NNS')
('post', 'VBP')
('baseline', 'JJ')
('turn', 'VBP')
('popping', 'VBG')
('want', 'VBP')
('tiptronic', 'JJ')
('stock', 'NN')
('plugging', 'VBG')
('faultless', 'JJ')
('cvt', 'NN')
('innovation', 'NN')
('offered', 'VBD')
('personal', 'JJ')
('bimmer', 'NN')
('breathtaking', 'VBG')
('compare', 'NN')
('walk', 'NN')
('regret', 'NN')
('helped', 'VBD')
('freed', 'VB')
('interiors', 'NNS')
('hold', 'VBP')
('sliding', 'VBG')
('reached', 'VBN')
('month', 'NN')
('afterthoughts', 'NNS')
('spend', 'VBP')
('tranmission', 'NN')
('royal', 'NN')
('hooks', 'NNS')
('distance', 'NN')
('olefson', 'NN')
('middle', 'JJ')
('base', 'NN')
('three', 'CD')
('return', 'NN')
('sideways', 'NNS')
('notch', 'VBP')
('urban', 'JJ')
('capture', 'NN')
('lowest', 'JJS')
('mid', 'NN')
('seven', 'CD')
('valet', 'NN')
('utra', 'JJ')
('blast', 'NN')
('words', 'NNS')
('steer', 'VBP')
('weekly', 'JJ')
('injuries', 'NNS')
('roomier', 'VBP')
('cornering', 'VBG')
('lightweight', 'JJ')
('peformance', 'NN')
('smoothly', 'RB')
('accident', 'JJ')
('liked', 'VBD')
('beach', 'NN')
('interfaceonce', 'NN')
('everybody', 'NN')
('intruding', 'VBG')
('yes', 'NNS')
('thought', 'VBD')
('legendary', 'JJ')
('complained', 'VBD')
('safe', 'JJ')
('noise', 'NN')
('delivering', 'VBG')
('clutch', 'NN')
('buick', 'NN')
('packaged', 'VBD')
('approximately', 'RB')
('loud', 'JJ')
('filter', 'NN')
('alltime', 'NN')
('show', 'VB')
('drivehighway', 'JJ')
('pays', 'NNS')
('call', 'VBP')
('install', 'JJ')
('ft', 'NN')
('corolla', 'NN')
('stinks', 'NNS')
('drag', 'VBP')
('stunning', 'VBG')
('genius', 'NN')
('decent', 'NN')
('exited', 'VBD')
('equal', 'JJ')
('transcends', 'NNS')
('output', 'NN')
('asking', 'VBG')
('external', 'JJ')
('ceramic', 'JJ')
('organized', 'VBN')
('soul', 'NN')
('waited', 'VBD')
('relate', 'JJ')
('gimmick', 'JJ')
('permutations', 'NNS')
('rain', 'VBP')
('honestly', 'RB')
('shoulders', 'NNS')
('teutonic', 'JJ')
('personifies', 'NNS')
('warranty', 'VBP')
('tracks', 'NNS')
('rl', 'VBP')
('mbzs', 'RB')
('sparingly', 'RB')
('dialing', 'VBG')
('finishes', 'NNS')
('reviewer', 'VBP')
('floated', 'VBN')
('strongly', 'RB')
('common', 'JJ')
('guide', 'NN')
('nav', 'JJ')
('anyways', 'JJ')
('goodies', 'NNS')
('responsiveness', 'VBP')
('strange', 'JJ')
('possession', 'NN')
('together', 'RB')
('hatchback', 'NN')
('weapon', 'NN')
('rattle', 'JJ')
('settle', 'JJ')
('say', 'VBP')
('millions', 'NNS')
('chance', 'NN')
('phenominal', 'JJ')
('feeding', 'NN')
('kitten', 'VB')
('milwaukee', 'JJ')
('upholds', 'NNS')
('unintimidating', 'VBG')
('rare', 'JJ')
('subtlety', 'NN')
('maiden', 'JJ')
('northern', 'JJ')
('logical', 'JJ')
('grippy', 'JJ')
('voice', 'NN')
('reversible', 'JJ')
('sportier', 'NN')
('etcafter', 'NN')
('action', 'NN')
('poweful', 'JJ')
('gps', 'NN')
('grab', 'NN')
('wins', 'VBZ')
('quirk', 'JJ')
('perks', 'NNS')
('cutting', 'VBG')
('mag', 'NN')
('noises', 'NNS')
('workinterior', 'VBP')
('escalade', 'JJ')
('satisfy', 'NN')
('speakers', 'NNS')
('detector', 'VBP')
('lean', 'JJ')
('improvements', 'NNS')
('britax', 'IN')
('spinning', 'VBG')
('precludes', 'NNS')
('narrow', 'JJ')
('magic', 'JJ')
('fourwheel', 'NN')
('lift', 'NN')
('twisting', 'VBG')
('torquier', 'JJR')
('minute', 'JJ')
('suburban', 'JJ')
('day', 'NN')
('hatch', 'VB')
('aware', 'JJ')
('flying', 'VBG')
('treat', 'NN')
('ridiculous', 'JJ')
('factors', 'NNS')
('composed', 'VBD')
('oldies', 'NNS')
('toothpower', 'VBP')
('chair', 'JJ')
('invention', 'NN')
('god', 'NN')
('creaky', 'JJ')
('statement', 'NN')
('lauderdale', 'JJ')
('component', 'JJ')
('final', 'JJ')
('tooth', 'NN')
('disappointment', 'NN')
('autodimming', 'VBG')
('conditions', 'NNS')
('ex', 'VBP')
('grabber', 'NN')
('showroom', 'NN')
('variant', 'NN')
('deer', 'NN')
('integrating', 'NN')
('placed', 'VBD')
('marry', 'JJ')
('stayed', 'JJ')
('rooftop', 'NN')
('admittedly', 'RB')
('de', 'IN')
('jet', 'NN')
('places', 'NNS')
('ranks', 'VBP')
('bent', 'JJ')
('interfacethe', 'NN')
('equals', 'NNS')
('eos', 'VBP')
('unsolicited', 'JJ')
('live', 'JJ')
('california', 'NN')
('consumer', 'NN')
('rushes', 'NNS')
('leaves', 'VBZ')
('limits', 'NNS')
('maxx', 'FW')
('spiffy', 'NN')
('cockpit', 'NN')
('siding', 'VBG')
('frost', 'NN')
('bolsters', 'NNS')
('mom', 'VBP')
('lifting', 'VBG')
('understated', 'JJ')
('drum', 'NN')
('truly', 'RB')
('gets', 'VBZ')
('pride', 'JJ')
('beats', 'NNS')
('laden', 'VBP')
('envy', 'NN')
('distribution', 'NN')
('aluminum', 'NN')
('hunkers', 'NNS')
('speak', 'VBP')
('envelope', 'NN')
('invaluable', 'JJ')
('dealerships', 'NNS')
('sell', 'VBP')
('next', 'JJ')
('bluetooth', 'NN')
('limit', 'NN')
('agressive', 'JJ')
('original', 'JJ')
('belt', 'NN')
('riverside', 'NN')
('jewel', 'NN')
('downloaded', 'VBD')
('wanted', 'JJ')
('share', 'NN')
('home', 'NN')
('vws', 'NN')
('effort', 'NN')
('father', 'NN')
('huge', 'JJ')
('lessens', 'VBZ')
('timing', 'VBG')
('faulty', 'NN')
('oh', 'JJ')
('rigid', 'JJ')
('fuel', 'NN')
('nights', 'NNS')
('packed', 'VBD')
('local', 'JJ')
('cic', 'NN')
('interstates', 'VBZ')
('significantly', 'RB')
('plastics', 'NNS')
('daylight', 'VBD')
('luck', 'JJ')
('barriers', 'NNS')
('consider', 'VBP')
('matched', 'VBN')
('motorized', 'VBN')
('sunroof', 'JJ')
('automobiles', 'NNS')
('hamon', 'VBP')
('short', 'JJ')
('kit', 'NN')
('tsx', 'NN')
('seems', 'VBZ')
('bullet', 'JJ')
('likewise', 'NN')
('rating', 'NN')
('directly', 'RB')
('used', 'VBD')
('ms', 'NNS')
('reach', 'NN')
('details', 'NNS')
('buying', 'VBG')
('sleek', 'JJ')
('jaunts', 'NNS')
('mass', 'VBP')
('torn', 'JJ')
('suv', 'NN')
('clear', 'JJ')
('accurately', 'RB')
('searching', 'VBG')
('regularly', 'RB')
('tag', 'NN')
('economyinterior', 'JJ')
('entertainment', 'NN')
('feature', 'NN')
('upset', 'VBN')
('found', 'RB')
('estimated', 'VBN')
('northeast', 'RB')
('supply', 'NN')
('range', 'NN')
('xi', 'NNP')
('bell', 'NNP')
('extraordinary', 'JJ')
('court', 'NN')
('series', 'NN')
('mostly', 'RB')
('assures', 'VBZ')
('astonished', 'VBN')
('unable', 'JJ')
('speaks', 'NNS')
('canada', 'VBP')
('buetooth', 'DT')
('ff', 'JJ')
('extensive', 'JJ')
('outraged', 'VBN')
('let', 'NN')
('zero', 'NN')
('noted', 'VBD')
('dumping', 'VBG')
('drawback', 'NN')
('extent', 'NN')
('premium', 'NN')
('impossible', 'JJ')
('tremendously', 'RB')
('outweighed', 'VBN')
('blackberry', 'NN')
('straight', 'RB')
('degrees', 'VBZ')
('priceless', 'JJ')
('snowy', 'JJ')
('head', 'NN')
('guilt', 'NN')
('proves', 'VBZ')
('dims', 'NNS')
('regal', 'JJ')
('medical', 'JJ')
('designed', 'VBN')
('simeon', 'NN')
('blink', 'NN')
('bunch', 'NN')
('highways', 'NNS')
('cabrio', 'VBP')
('growl', 'NN')
('must', 'MD')
('steel', 'NN')
('brochure', 'NN')
('returns', 'NNS')
('rear', 'VBP')
('discontinued', 'VBN')
('defective', 'JJ')
('scale', 'NN')
('specifications', 'NNS')
('wipers', 'NNS')
('tasteful', 'JJ')
('cumulative', 'JJ')
('mmc', 'NN')
('convienent', 'NN')
('seater', 'NN')
('reason', 'NN')
('competence', 'NN')
('useful', 'JJ')
('skis', 'JJ')
('clean', 'JJ')
('scapel', 'NN')
('blank', 'VBD')
('rid', 'JJ')
('justifying', 'VBG')
('dad', 'NN')
('ntsb', 'JJ')
('journey', 'NN')
('dealer', 'NN')
('went', 'VBD')
('lemon', 'JJ')
('subpar', 'NN')
('garage', 'NN')
('pain', 'NN')
('onstar', 'NN')
('pep', 'NN')
('comsumption', 'NN')
('grip', 'NN')
('backs', 'NNS')
('removable', 'JJ')
('lessened', 'VBD')
('pads', 'NNS')
('sore', 'RB')
('yahoos', 'RB')
('mashed', 'VBN')
('brilliant', 'JJ')
('market', 'NN')
('product', 'NN')
('glide', 'VB')
('transthe', 'JJ')
('awd', 'NN')
('plant', 'NN')
('spending', 'NN')
('aspect', 'NN')
('returned', 'VBD')
('ford', 'RB')
('noticed', 'VBN')
('flawless', 'NN')
('pickup', 'NN')
('harnesses', 'VBZ')
('blazer', 'RBS')
('perspective', 'JJ')
('trouble', 'NN')
('begins', 'VBZ')
('atribute', 'JJ')
('appealing', 'VBG')
('plug', 'NN')
('worn', 'JJ')
('luxury', 'NN')
('milano', 'NN')
('discount', 'NN')
('threshold', 'NN')
('passes', 'NNS')
('exceeded', 'VBD')
('confident', 'JJ')
('learned', 'VBN')
('hid', 'NN')
('agressively', 'RB')
('loop', 'RBR')
('predictable', 'JJ')
('mmi', 'NN')
('uncomfortable', 'JJ')
('confidence', 'NN')
('bar', 'NN')
('surprising', 'JJ')
('underscoring', 'NN')
('muted', 'VBN')
('kardon', 'NN')
('system', 'NN')
('method', 'NN')
('arizona', 'IN')
('leasing', 'VBG')
('tilts', 'NNS')
('mountains', 'NNS')
('satisfied', 'VBD')
('masculine', 'JJ')
('temperatures', 'NNS')
('exceeds', 'NNS')
('matured', 'VBD')
('picking', 'VBG')
('wrote', 'VBD')
('hiding', 'VBG')
('materials', 'NNS')
('fill', 'RB')
('built', 'VBN')
('sportstronic', 'JJ')
('busy', 'JJ')
('manual', 'JJ')
('hail', 'NN')
('response', 'NN')
('siblings', 'NNS')
('accessory', 'NN')
('going', 'VBG')
('defects', 'NNS')
('crowd', 'VBP')
('quick', 'JJ')
('attracts', 'NNS')
('ultimately', 'RB')
('maintaining', 'VBG')
('attending', 'VBG')
('retract', 'JJ')
('varies', 'NNS')
('lovely', 'RB')
('ready', 'JJ')
('seriously', 'RB')
('inadequate', 'JJ')
('delightfully', 'RB')
('self', 'JJ')
('alloy', 'NN')
('awesome', 'NN')
('seamlessly', 'RB')
('tuned', 'VBD')
('accord', 'RP')
('exactly', 'RB')
('attempts', 'VBZ')
('navi', 'JJ')
('unique', 'JJ')
('moms', 'NNS')
('meteor', 'VBP')
('holding', 'VBG')
('sofa', 'NN')
('providing', 'VBG')
('bump', 'NN')
('uphill', 'JJ')
('charms', 'NNS')
('hids', 'NNS')
('solution', 'NN')
('towel', 'NN')
('row', 'NN')
('ratings', 'NNS')
('freeways', 'NNS')
('delivered', 'VBN')
('reverse', 'JJ')
('grips', 'NNS')
('mercedes', 'NNS')
('amg', 'VBP')
('performs', 'NNS')
('aside', 'RB')
('blows', 'VBZ')
('mechanical', 'JJ')
('soccer', 'NN')
('eletrical', 'JJ')
('lets', 'NNS')
('hrs', 'VBP')
('tear', 'JJ')
('imaging', 'NN')
('equiped', 'VBD')
('durable', 'JJ')
('muscles', 'NNS')
('godsend', 'VBP')
('come', 'JJ')
('address', 'NN')
('niche', 'NN')
('fusion', 'NN')
('buttons', 'NNS')
('thing', 'NN')
('adds', 'VBZ')
('experience', 'NN')
('compenents', 'NNS')
('engines', 'NNS')
('kindly', 'RB')
('wallet', 'VBP')
('parent', 'NN')
('wildly', 'RB')
('exhaust', 'JJ')
('affect', 'NN')
('plunked', 'VBD')
('dirty', 'JJ')
('worry', 'NN')
('counting', 'VBG')
('road', 'NN')
('spolier', 'JJR')
('guidance', 'NN')
('squealing', 'VBG')
('definite', 'JJ')
('wheel', 'NN')
('imperfections', 'NNS')
('grabs', 'VBP')
('feeling', 'VBG')
('yrs', 'NN')
('wyoming', 'VBG')
('allowing', 'VBG')
('rebooting', 'VBG')
('granted', 'VBN')
('electronics', 'NNS')
('lava', 'JJ')
('cooper', 'JJ')
('paddles', 'NNS')
('incredibly', 'RB')
('handy', 'JJ')
('unsettling', 'VBG')
('button', 'NN')
('prefer', 'VBP')
('wiper', 'IN')
('pkgs', 'NN')
('screeching', 'VBG')
('arguably', 'RB')
('initial', 'JJ')
('resulted', 'VBD')
('sea', 'NN')
('plush', 'NN')
('independent', 'JJ')
('somewhat', 'RB')
('properties', 'NNS')
('admiration', 'VBP')
('sound', 'NN')
('undetectable', 'JJ')
('player', 'NN')
('town', 'NN')
('bends', 'VBZ')
('subtle', 'JJ')
('attention', 'NN')
('annoying', 'VBG')
('fix', 'JJ')
('lines', 'NNS')
('dominant', 'JJ')
('appreciated', 'JJ')
('manufacturer', 'NN')
('barnburner', 'NN')
('beginning', 'VBG')
('contemplating', 'VBG')
('freinds', 'NNS')
('adults', 'JJ')
('triple', 'JJ')
('practical', 'JJ')
('bank', 'NN')
('process', 'NN')
('garages', 'NNS')
('creature', 'VBP')
('expired', 'VBN')
('radar', 'NN')
('sportline', 'NN')
('including', 'VBG')
('apr', 'NNS')
('control', 'NN')
('shifts', 'VBP')
('comfort', 'NN')
('grow', 'NN')
('transmits', 'VBZ')
('dichotomous', 'JJ')
('convinced', 'JJ')
('continued', 'VBN')
('blend', 'JJ')
('momentum', 'NN')
('par', 'NN')
('pocket', 'NN')
('enter', 'NN')
('locking', 'VBG')
('reasons', 'NNS')
('considerable', 'JJ')
('arrainged', 'VBD')
('seatsquiet', 'JJ')
('selected', 'VBN')
('exceptionally', 'RB')
('rectractable', 'JJ')
('royalty', 'NN')
('media', 'NNS')
('ws', 'VBP')
('mtns', 'JJ')
('sky', 'JJ')
('model', 'NN')
('benefit', 'NN')
('question', 'NN')
('occasions', 'NNS')
('sealed', 'VBD')
('roads', 'NNS')
('larger', 'JJR')
('remarkable', 'JJ')
('launching', 'VBG')
('patience', 'NN')
('spec', 'JJ')
('list', 'NN')
('joyful', 'JJ')
('trait', 'NN')
('fullest', 'JJS')
('worst', 'JJS')
('longboard', 'NN')
('dr', 'NN')
('definitely', 'RB')
('nightlook', 'JJ')
('sums', 'NNS')
('master', 'RBR')
('levinson', 'NN')
('seemed', 'VBD')
('favorites', 'NNS')
('coaster', 'RBR')
('mold', 'RB')
('week', 'NN')
('bit', 'NN')
('ceases', 'NNS')
('continues', 'VBZ')
('rolling', 'VBG')
('driveability', 'NN')
('run', 'NN')
('curb', 'NN')
('bolted', 'VBD')
('continually', 'RB')
('ruin', 'JJ')
('carpet', 'NN')
('baking', 'VBG')
('vehicles', 'NNS')
('importing', 'VBG')
('vastly', 'RB')
('honor', 'VBN')
('climp', 'NN')
('tips', 'NNS')
('upholstery', 'JJ')
('transmission', 'NN')
('vowed', 'VBD')
('knees', 'NNS')
('brutal', 'JJ')
('person', 'NN')
('slams', 'NNS')
('snapping', 'VBG')
('packet', 'NN')
('continuously', 'RB')
('quietly', 'RB')
('racking', 'VBG')
('extra', 'JJ')
('heard', 'NN')
('met', 'VBD')
('touches', 'NNS')
('greater', 'JJR')
('sized', 'VBN')
('answer', 'NN')
('carrying', 'VBG')
('wooden', 'JJ')
('winds', 'NNS')
('tank', 'JJ')
('tolerate', 'NN')
('complex', 'NN')
('jumped', 'VBD')
('diesel', 'NN')
('metal', 'NN')
('harsh', 'JJ')
('stick', 'NN')
('proffer', 'NN')
('massage', 'NN')
('installed', 'VBD')
('contrived', 'VBN')
('allow', 'JJ')
('stop', 'NN')
('fail', 'NN')
('exciting', 'VBG')
('delivers', 'NNS')
('reccomend', 'VBP')
('responds', 'VBZ')
('muscle', 'NN')
('purposes', 'NNS')
('canyon', 'VBP')
('accelerator', 'NN')
('situations', 'NNS')
('homelink', 'VBP')
('outstanding', 'JJ')
('gripe', 'JJ')
('efficient', 'JJ')
('competitors', 'NNS')
('surprise', 'VBP')
('nyc', 'JJ')
('volvos', 'NN')
('selectable', 'JJ')
('hassle', 'NN')
('pirellis', 'JJ')
('german', 'JJ')
('excellent', 'NN')
('indicated', 'VBD')
('variety', 'NN')
('airbags', 'NNS')
('drls', 'JJ')
('injection', 'NN')
('daughter', 'NN')
('landrover', 'NN')
('conditioner', 'NN')
('tracking', 'VBG')
('neutral', 'JJ')
('fabulous', 'JJ')
('toys', 'NNS')
('rally', 'RB')
('contain', 'VBP')
('face', 'NN')
('rich', 'JJ')
('move', 'NN')
('follow', 'JJ')
('sheet', 'NN')
('early', 'JJ')
('throw', 'NN')
('north', 'JJ')
('tiny', 'JJ')
('convertibles', 'NNS')
('useless', 'JJ')
('stepping', 'NN')
('shows', 'NNS')
('cabin', 'VBP')
('crisis', 'NN')
('seattle', 'NN')
('chains', 'NNS')
('growing', 'VBG')
('gmc', 'JJ')
('qualitymy', 'RB')
('curious', 'JJ')
('discrete', 'JJ')
('recognize', 'NN')
('pebbles', 'NNS')
('ibis', 'VBP')
('stalls', 'NNS')
('impress', 'JJ')
('company', 'NN')
('cruising', 'VBG')
('points', 'NNS')
('serene', 'JJ')
('servo', 'JJ')
('preset', 'NN')
('hanger', 'NN')
('stationed', 'VBD')
('experiences', 'NNS')
('toy', 'RP')
('shaking', 'VBG')
('thrust', 'JJ')
('drops', 'NNS')
('dimensions', 'NNS')
('excited', 'VBD')
('tinting', 'VBG')
('roar', 'NN')
('improved', 'VBN')
('downgrade', 'NN')
('intelligently', 'RB')
('polished', 'VBD')
('strip', 'JJ')
('wide', 'JJ')
('certainly', 'RB')
('region', 'NN')
('mainly', 'RB')
('searched', 'VBD')
('troubles', 'NNS')
('costco', 'VB')
('nevertheless', 'RB')
('behaves', 'NNS')
('ventilation', 'NN')
('bulls', 'NNS')
('repulsive', 'JJ')
('colorado', 'NN')
('borrowed', 'VBD')
('pricey', 'RB')
('blasted', 'VBN')
('capabilities', 'NNS')
('features', 'NNS')
('resale', 'VBP')
('achieve', 'RB')
('duplicated', 'VBN')
('everytime', 'JJ')
('curvy', 'NN')
('thick', 'JJ')
('silence', 'NN')
('imagine', 'NN')
('budging', 'NN')
('mastered', 'VBD')
('technological', 'JJ')
('planned', 'VBD')
('replace', 'VB')
('rattles', 'NNS')
('entire', 'JJ')
('former', 'JJ')
('costly', 'JJ')
('il', 'NN')
('daunting', 'VBG')
('printed', 'VBN')
('snow', 'JJ')
('backup', 'NN')
('immediately', 'RB')
('instructions', 'NNS')
('ca', 'MD')
('brakinginterior', 'VB')
('importantly', 'RB')
('boxster', 'JJ')
('bolster', 'NN')
('dust', 'NN')
('march', 'NN')
('dumped', 'VBD')
('someone', 'NN')
('overrated', 'VBD')
('class', 'NN')
('gen', 'NN')
('confused', 'VBD')
('answers', 'NNS')
('gradual', 'JJ')
('sees', 'NNS')
('study', 'VBP')
('smarter', 'JJR')
('volvo', 'NN')
('knock', 'NN')
('pirelli', 'NN')
('dvd', 'NN')
('atlanta', 'NN')
('info', 'NN')
('pleasure', 'NN')
('chief', 'JJ')
('roomy', 'NN')
('beautiful', 'NN')
('appointed', 'VBD')
('footedness', 'RB')
('younger', 'JJR')
('encourage', 'VB')
('heck', 'NN')
('preferred', 'JJ')
('advancements', 'NNS')
('financing', 'VBG')
('except', 'IN')
('revved', 'VBN')
('aforementioned', 'JJ')
('reassuring', 'VBG')
('non', 'JJ')
('lights', 'NNS')
('researched', 'VBD')
('raceway', 'RB')
('reccommend', 'JJ')
('lit', 'NN')
('hope', 'NN')
('offers', 'NNS')
('job', 'NN')
('windex', 'NN')
('sensors', 'NNS')
('count', 'VBP')
('touring', 'VBG')
('harman', 'NN')
('nimbleness', 'NN')
('alike', 'IN')
('components', 'NNS')
('finally', 'RB')
('beauty', 'VBP')
('cds', 'NNS')
('facebook', 'VBP')
('pistons', 'NNS')
('read', 'VBP')
('none', 'NN')
('blues', 'NNS')
('couple', 'VBP')
('pre', 'JJ')
('razor', 'NN')
('conclusion', 'NN')
('almost', 'RB')
('resurfaced', 'VBD')
('massive', 'JJ')
('famous', 'JJ')
('seen', 'VBN')
('headlight', 'NN')
('cooled', 'VBD')
('merc', 'JJ')
('step', 'NN')
('child', 'NN')
('become', 'NN')
('burble', 'JJ')
('violence', 'NN')
('star', 'NN')
('headlamps', 'NNS')
('intended', 'VBN')
('diesels', 'NNS')
('bearable', 'JJ')
